Number,timestamp,Temperature,Humidity
"134",2017-12-14 15:01:28,"43.3","62.2"
"135",2017-12-14 15:02:28,"43.3","62.3"
"136",2017-12-14 15:03:28,"43.3","62.7"
"137",2017-12-14 15:04:28,"43.4","62.7"
"138",2017-12-14 15:05:28,"43.4","62.8"
"139",2017-12-14 15:06:28,"43.4","63.2"
"140",2017-12-14 15:07:28,"43.5","63.2"
"141",2017-12-14 15:08:28,"43.5","63.3"
"142",2017-12-14 15:09:28,"43.6","63.6"
"143",2017-12-14 15:10:28,"43.6","63.8"
"144",2017-12-14 15:11:28,"43.8","64.1"
"145",2017-12-14 15:12:28,"43.8","64.1"
"146",2017-12-14 15:13:28,"43.9","64.3"
"147",2017-12-14 15:14:28,"43.9","64.6"
"148",2017-12-14 15:15:28,"44.0","64.7"
"149",2017-12-14 15:16:28,"44.1","65.1"
"150",2017-12-14 15:17:28,"44.1","65.2"
"151",2017-12-14 15:18:28,"44.2","65.6"
"152",2017-12-14 15:19:28,"44.3","65.7"
"153",2017-12-14 15:20:28,"44.3","66.1"
"154",2017-12-14 15:21:28,"44.4","66.1"
"155",2017-12-14 15:22:28,"44.5","66.2"
"156",2017-12-14 15:23:28,"44.6","66.6"
"157",2017-12-14 15:24:28,"44.7","66.7"
"158",2017-12-14 15:25:28,"44.8","67.1"
"159",2017-12-14 15:26:28,"44.9","67.2"
"160",2017-12-14 15:27:28,"45.0","67.6"
"161",2017-12-14 15:28:28,"45.0","67.6"
"162",2017-12-14 15:29:28,"45.1","67.7"
"163",2017-12-14 15:30:28,"45.3","68.0"
"164",2017-12-14 15:31:28,"45.4","68.2"
"165",2017-12-14 15:32:28,"45.5","68.5"
"166",2017-12-14 15:33:28,"45.5","68.5"
"167",2017-12-14 15:34:28,"45.6","68.6"
"168",2017-12-14 15:35:28,"45.7","69.0"
"169",2017-12-14 15:36:28,"45.8","69.0"
"170",2017-12-14 15:37:28,"46.0","69.1"
"171",2017-12-14 15:38:28,"46.1","69.1"
"172",2017-12-14 15:39:28,"46.2","69.5"
"173",2017-12-14 15:40:28,"46.3","69.5"
"174",2017-12-14 15:41:28,"46.4","69.6"
"175",2017-12-14 15:42:28,"46.6","70.0"
"176",2017-12-14 15:43:28,"46.7","70.0"
"177",2017-12-14 15:44:28,"46.8","70.0"
"178",2017-12-14 15:45:28,"46.9","70.1"
"179",2017-12-14 15:46:28,"47.0","70.1"
"180",2017-12-14 15:47:28,"47.2","70.5"
"181",2017-12-14 15:48:28,"47.3","70.5"
"182",2017-12-14 15:49:28,"47.4","70.5"
"183",2017-12-14 15:50:28,"47.5","70.5"
"184",2017-12-14 15:51:28,"47.7","70.6"
"185",2017-12-14 15:52:28,"47.8","70.6"
"186",2017-12-14 15:53:28,"48.0","70.6"
"187",2017-12-14 15:54:28,"48.1","71.0"
"188",2017-12-14 15:55:28,"48.2","71.0"
"189",2017-12-14 15:56:28,"48.3","71.0"
"190",2017-12-14 15:57:28,"48.5","71.0"
"191",2017-12-14 15:58:28,"48.6","71.0"
"192",2017-12-14 15:59:28,"48.8","71.0"
"193",2017-12-14 16:00:28,"48.9","71.1"
"194",2017-12-14 16:01:28,"49.0","71.1"
"195",2017-12-14 16:02:28,"49.2","71.1"
"196",2017-12-14 16:03:28,"49.3","71.1"
"197",2017-12-14 16:04:28,"49.4","71.1"
"198",2017-12-14 16:05:28,"49.6","71.1"
"199",2017-12-14 16:06:28,"49.7","71.1"
"200",2017-12-14 16:07:28,"49.8","71.1"
"201",2017-12-14 16:08:28,"50.0","71.5"
"202",2017-12-14 16:09:28,"50.1","71.5"
"203",2017-12-14 16:10:28,"50.2","71.5"
"204",2017-12-14 16:11:28,"50.2","71.5"
"205",2017-12-14 16:12:28,"50.3","71.5"
"206",2017-12-14 16:13:28,"50.5","71.5"
"207",2017-12-14 16:14:28,"50.6","71.5"
"208",2017-12-14 16:15:28,"50.7","71.5"
"209",2017-12-14 16:16:28,"50.9","71.5"
"210",2017-12-14 16:17:28,"51.0","71.5"
"211",2017-12-14 16:18:28,"51.1","71.5"
"212",2017-12-14 16:19:28,"51.1","71.5"
"213",2017-12-14 16:20:28,"51.3","71.5"
"214",2017-12-14 16:21:28,"51.4","71.5"
"215",2017-12-14 16:22:28,"51.4","71.5"
"216",2017-12-14 16:23:28,"51.5","71.5"
"217",2017-12-14 16:24:28,"51.7","71.5"
"218",2017-12-14 16:25:28,"51.7","71.5"
"219",2017-12-14 16:26:28,"51.8","71.5"
"220",2017-12-14 16:27:28,"51.8","71.5"
"221",2017-12-14 16:28:28,"51.9","71.5"
"222",2017-12-14 16:29:28,"51.9","71.5"
"223",2017-12-14 16:30:28,"52.0","71.5"
"224",2017-12-14 16:31:28,"52.1","71.5"
"225",2017-12-14 16:32:28,"52.1","71.5"
"226",2017-12-14 16:33:28,"52.1","71.5"
"227",2017-12-14 16:34:28,"52.2","71.5"
"228",2017-12-14 16:35:28,"52.2","71.5"
"229",2017-12-14 16:36:28,"52.2","71.5"
"230",2017-12-14 16:37:28,"52.2","71.5"
"231",2017-12-14 16:38:28,"52.2","71.5"
"232",2017-12-14 16:39:28,"52.2","71.5"
"233",2017-12-14 16:40:28,"52.2","71.5"
"234",2017-12-14 16:41:28,"52.2","71.1"
"235",2017-12-14 16:42:28,"52.1","71.1"
"236",2017-12-14 16:43:28,"52.1","71.1"
"237",2017-12-14 16:44:28,"52.1","71.1"
"238",2017-12-14 16:45:28,"52.1","71.1"
"239",2017-12-14 16:46:28,"51.9","71.1"
"240",2017-12-14 16:47:28,"51.9","71.1"
"241",2017-12-14 16:48:28,"51.9","71.1"
"242",2017-12-14 16:49:28,"51.8","71.1"
"243",2017-12-14 16:50:28,"51.8","71.0"
"244",2017-12-14 16:51:28,"51.7","71.0"
"245",2017-12-14 16:52:28,"51.7","71.0"
"246",2017-12-14 16:53:28,"51.6","71.0"
"247",2017-12-14 16:54:28,"51.5","71.0"
"248",2017-12-14 16:55:28,"51.4","71.0"
"249",2017-12-14 16:56:28,"51.4","71.0"
"250",2017-12-14 16:57:28,"51.3","70.6"
"251",2017-12-14 16:58:28,"51.2","70.6"
"252",2017-12-14 16:59:28,"51.1","70.6"
"253",2017-12-14 17:00:28,"51.0","70.6"
"254",2017-12-14 17:01:28,"51.0","70.6"
"255",2017-12-14 17:02:28,"50.9","70.6"
"256",2017-12-14 17:03:28,"50.7","70.6"
"257",2017-12-14 17:04:28,"50.7","70.6"
"258",2017-12-14 17:05:28,"50.6","70.5"
"259",2017-12-14 17:06:28,"50.5","70.5"
"260",2017-12-14 17:07:28,"50.3","70.5"
"261",2017-12-14 17:08:28,"50.3","70.5"
"262",2017-12-14 17:09:28,"50.2","70.5"
"263",2017-12-14 17:10:28,"50.1","70.5"
"264",2017-12-14 17:11:28,"50.0","70.5"
"265",2017-12-14 17:12:28,"50.0","70.5"
"266",2017-12-14 17:13:28,"49.8","70.5"
"267",2017-12-14 17:14:28,"49.7","70.5"
"268",2017-12-14 17:15:28,"49.6","70.1"
"269",2017-12-14 17:16:28,"49.4","70.1"
"270",2017-12-14 17:17:28,"49.4","70.1"
"271",2017-12-14 17:18:28,"49.3","70.1"
"272",2017-12-14 17:19:28,"49.2","70.1"
"273",2017-12-14 17:20:28,"49.0","70.1"
"274",2017-12-14 17:21:28,"49.0","70.1"
"275",2017-12-14 17:22:28,"48.9","70.1"
"276",2017-12-14 17:23:28,"48.8","70.1"
"277",2017-12-14 17:24:28,"48.7","70.1"
"278",2017-12-14 17:25:28,"48.5","70.1"
"279",2017-12-14 17:26:28,"48.5","70.1"
"280",2017-12-14 17:27:28,"48.4","70.1"
"281",2017-12-14 17:28:28,"48.3","70.1"
"282",2017-12-14 17:29:28,"48.2","70.0"
"283",2017-12-14 17:30:28,"48.1","70.0"
"284",2017-12-14 17:31:28,"48.0","70.1"
"285",2017-12-14 17:32:28,"47.9","70.0"
"286",2017-12-14 17:33:28,"47.8","70.0"
"287",2017-12-14 17:34:28,"47.7","70.0"
"288",2017-12-14 17:35:28,"47.6","70.0"
"289",2017-12-14 17:36:28,"47.5","70.0"
"290",2017-12-14 17:37:28,"47.4","70.0"
"291",2017-12-14 17:38:28,"47.3","70.1"
"292",2017-12-14 17:39:28,"47.3","70.1"
"293",2017-12-14 17:40:28,"47.2","70.1"
"294",2017-12-14 17:41:28,"47.0","70.1"
"295",2017-12-14 17:42:28,"47.0","70.1"
"296",2017-12-14 17:43:28,"46.9","70.0"
"297",2017-12-14 17:44:28,"46.8","70.1"
"298",2017-12-14 17:45:28,"46.7","70.1"
"299",2017-12-14 17:46:28,"46.7","70.1"
"300",2017-12-14 17:47:28,"46.6","70.1"
"301",2017-12-14 17:48:28,"46.5","70.1"
"302",2017-12-14 17:49:28,"46.4","70.1"
"303",2017-12-14 17:50:28,"46.3","70.1"
"304",2017-12-14 17:51:28,"46.2","70.1"
"305",2017-12-14 17:52:28,"46.2","70.1"
"306",2017-12-14 17:53:28,"46.1","70.1"
"307",2017-12-14 17:54:28,"46.1","70.1"
"308",2017-12-14 17:55:28,"46.0","70.1"
"309",2017-12-14 17:56:28,"45.9","70.1"
"310",2017-12-14 17:57:28,"45.8","70.1"
"311",2017-12-14 17:58:28,"45.7","70.1"
"312",2017-12-14 17:59:28,"45.7","70.1"
"313",2017-12-14 18:00:28,"45.6","70.1"
"314",2017-12-14 18:01:28,"45.5","70.1"
"315",2017-12-14 18:02:28,"45.5","70.1"
"316",2017-12-14 18:03:28,"45.4","70.1"
"317",2017-12-14 18:04:28,"45.3","70.1"
"318",2017-12-14 18:05:28,"45.3","70.1"
"319",2017-12-14 18:06:28,"45.3","70.1"
"320",2017-12-14 18:07:28,"45.1","70.1"
"321",2017-12-14 18:08:28,"45.1","70.1"
"322",2017-12-14 18:09:28,"45.0","70.1"
"323",2017-12-14 18:10:28,"44.9","70.1"
"324",2017-12-14 18:11:28,"44.9","70.1"
"325",2017-12-14 18:12:28,"44.8","70.1"
"326",2017-12-14 18:13:28,"44.8","70.1"
"327",2017-12-14 18:14:28,"44.7","70.1"
"328",2017-12-14 18:15:28,"44.7","70.1"
"329",2017-12-14 18:16:28,"44.6","70.1"
"330",2017-12-14 18:17:28,"44.5","70.1"
"331",2017-12-14 18:18:28,"44.4","70.1"
"332",2017-12-14 18:19:28,"44.4","70.1"
"333",2017-12-14 18:20:28,"44.3","70.5"
"334",2017-12-14 18:21:28,"44.3","70.5"
"335",2017-12-14 18:22:28,"44.2","70.5"
"336",2017-12-14 18:23:28,"44.2","70.5"
"337",2017-12-14 18:24:28,"44.1","70.5"
"338",2017-12-14 18:25:28,"44.1","70.5"
"339",2017-12-14 18:26:28,"44.0","70.5"
"340",2017-12-14 18:27:28,"44.0","70.5"
"341",2017-12-14 18:28:28,"43.9","70.5"
"342",2017-12-14 18:29:28,"43.9","70.5"
"343",2017-12-14 18:30:28,"43.8","70.5"
"344",2017-12-14 18:31:28,"43.8","70.5"
"345",2017-12-14 18:32:28,"43.6","70.5"
"346",2017-12-14 18:33:28,"43.6","70.5"
"347",2017-12-14 18:34:28,"43.5","70.5"
"348",2017-12-14 18:35:28,"43.5","70.5"
"349",2017-12-14 18:36:28,"43.4","70.5"
"350",2017-12-14 18:37:28,"43.4","70.5"
"351",2017-12-14 18:38:28,"43.3","70.5"
"352",2017-12-14 18:39:28,"43.3","70.5"
"353",2017-12-14 18:40:28,"43.2","70.5"
"354",2017-12-14 18:41:28,"43.2","70.5"
"355",2017-12-14 18:42:28,"43.1","70.5"
"356",2017-12-14 18:43:28,"43.1","70.5"
"357",2017-12-14 18:44:28,"43.0","70.5"
"358",2017-12-14 18:45:28,"43.0","70.5"
"359",2017-12-14 18:46:28,"43.0","70.5"
"360",2017-12-14 18:47:28,"42.9","70.5"
"361",2017-12-14 18:48:28,"42.9","70.5"
"362",2017-12-14 18:49:28,"42.7","70.5"
"363",2017-12-14 18:50:28,"42.7","70.5"
"364",2017-12-14 18:51:28,"42.6","70.5"
"365",2017-12-14 18:52:28,"42.6","70.5"
"366",2017-12-14 18:53:28,"42.5","70.5"
"367",2017-12-14 18:54:28,"42.5","70.5"
"368",2017-12-14 18:55:28,"42.5","70.5"
"369",2017-12-14 18:56:28,"42.4","70.5"
"370",2017-12-14 18:57:28,"42.4","70.5"
"371",2017-12-14 18:58:28,"42.3","70.5"
"372",2017-12-14 18:59:28,"42.3","70.5"
"373",2017-12-14 19:00:28,"42.3","70.5"
"374",2017-12-14 19:01:28,"42.2","70.5"
"375",2017-12-14 19:02:28,"42.2","70.5"
"376",2017-12-14 19:03:28,"42.1","70.6"
"377",2017-12-14 19:04:28,"42.1","70.6"
"378",2017-12-14 19:05:28,"42.0","70.6"
"379",2017-12-14 19:06:28,"42.0","70.5"
"380",2017-12-14 19:07:28,"42.0","70.5"
"381",2017-12-14 19:08:28,"41.9","70.6"
"382",2017-12-14 19:09:28,"41.9","70.6"
"383",2017-12-14 19:10:28,"41.7","70.5"
"384",2017-12-14 19:11:28,"41.7","70.5"
"385",2017-12-14 19:12:28,"41.7","70.5"
"386",2017-12-14 19:13:28,"41.6","70.5"
"387",2017-12-14 19:14:28,"41.6","70.6"
"388",2017-12-14 19:15:28,"41.6","70.5"
"389",2017-12-14 19:16:28,"41.5","70.5"
"390",2017-12-14 19:17:28,"41.5","70.5"
"391",2017-12-14 19:18:28,"41.4","70.5"
"392",2017-12-14 19:19:28,"41.4","70.5"
"393",2017-12-14 19:20:28,"41.4","70.5"
"394",2017-12-14 19:21:28,"41.3","70.5"
"395",2017-12-14 19:22:28,"41.3","70.5"
"396",2017-12-14 19:23:28,"41.2","70.5"
"397",2017-12-14 19:24:28,"41.2","70.5"
"398",2017-12-14 19:25:28,"41.1","70.5"
"399",2017-12-14 19:26:28,"41.1","70.5"
"400",2017-12-14 19:27:28,"41.1","70.5"
"401",2017-12-14 19:28:28,"41.0","70.5"
"402",2017-12-14 19:29:28,"41.0","70.5"
"403",2017-12-14 19:30:28,"40.9","70.5"
"404",2017-12-14 19:31:28,"40.9","70.5"
"405",2017-12-14 19:32:28,"40.9","70.5"
"406",2017-12-14 19:33:28,"40.8","70.5"
"407",2017-12-14 19:34:28,"40.8","70.5"
"408",2017-12-14 19:35:28,"40.8","70.5"
"409",2017-12-14 19:36:28,"40.7","70.5"
"410",2017-12-14 19:37:28,"40.7","70.5"
"411",2017-12-14 19:38:28,"40.7","70.5"
"412",2017-12-14 19:39:28,"40.5","70.5"
"413",2017-12-14 19:40:28,"40.5","70.5"
"414",2017-12-14 19:41:28,"40.5","70.5"
"415",2017-12-14 19:42:28,"40.4","70.5"
"416",2017-12-14 19:43:28,"40.4","70.5"
"417",2017-12-14 19:44:28,"40.3","70.5"
"418",2017-12-14 19:45:28,"40.3","70.5"
"419",2017-12-14 19:46:28,"40.3","70.5"
"420",2017-12-14 19:47:28,"40.2","70.5"
"421",2017-12-14 19:48:28,"40.2","70.5"
"422",2017-12-14 19:49:28,"40.2","70.1"
"423",2017-12-14 19:50:28,"40.1","70.1"
"424",2017-12-14 19:51:28,"40.1","70.1"
"425",2017-12-14 19:52:28,"40.0","70.1"
"426",2017-12-14 19:53:28,"40.0","70.1"
"427",2017-12-14 19:54:28,"40.0","70.1"
"428",2017-12-14 19:55:28,"39.9","70.1"
"429",2017-12-14 19:56:28,"39.9","70.1"
"430",2017-12-14 19:57:28,"39.9","70.1"
"431",2017-12-14 19:58:28,"39.8","70.1"
"432",2017-12-14 19:59:28,"39.8","70.1"
"433",2017-12-14 20:00:28,"39.7","70.1"
"434",2017-12-14 20:01:28,"39.7","70.1"
"435",2017-12-14 20:02:28,"39.7","70.1"
"436",2017-12-14 20:03:28,"39.6","70.1"
"437",2017-12-14 20:04:28,"39.6","70.1"
"438",2017-12-14 20:05:28,"39.6","70.1"
"439",2017-12-14 20:06:28,"39.5","70.1"
"440",2017-12-14 20:07:28,"39.5","70.1"
"441",2017-12-14 20:08:28,"39.5","70.1"
"442",2017-12-14 20:09:28,"39.4","70.1"
"443",2017-12-14 20:10:28,"39.4","70.1"
"444",2017-12-14 20:11:28,"39.3","70.0"
"445",2017-12-14 20:12:28,"39.3","70.0"
"446",2017-12-14 20:13:28,"39.3","70.0"
"447",2017-12-14 20:14:28,"39.2","70.0"
"448",2017-12-14 20:15:28,"39.2","70.0"
"449",2017-12-14 20:16:28,"39.2","70.0"
"450",2017-12-14 20:17:28,"39.1","70.0"
"451",2017-12-14 20:18:28,"39.1","70.0"
"452",2017-12-14 20:19:28,"39.1","70.0"
"453",2017-12-14 20:20:28,"39.0","70.0"
"454",2017-12-14 20:21:28,"39.0","70.0"
"455",2017-12-14 20:22:28,"39.0","70.0"
"456",2017-12-14 20:23:28,"38.9","70.0"
"457",2017-12-14 20:24:28,"38.9","70.0"
"458",2017-12-14 20:25:28,"38.9","70.0"
"459",2017-12-14 20:26:28,"38.8","70.0"
"460",2017-12-14 20:27:28,"38.8","70.0"
"461",2017-12-14 20:28:28,"38.8","69.6"
"462",2017-12-14 20:29:28,"38.7","69.6"
"463",2017-12-14 20:30:28,"38.7","69.6"
"464",2017-12-14 20:31:28,"38.7","69.6"
"465",2017-12-14 20:32:28,"38.6","69.6"
"466",2017-12-14 20:33:28,"38.6","69.6"
"467",2017-12-14 20:34:28,"38.6","69.6"
"468",2017-12-14 20:35:28,"38.5","69.6"
"469",2017-12-14 20:36:28,"38.5","69.6"
"470",2017-12-14 20:37:28,"38.5","69.6"
"471",2017-12-14 20:38:28,"38.4","69.6"
"472",2017-12-14 20:39:28,"38.4","69.6"
"473",2017-12-14 20:40:28,"38.4","69.6"
"474",2017-12-14 20:41:28,"38.3","69.6"
"475",2017-12-14 20:42:28,"38.3","69.6"
"476",2017-12-14 20:43:28,"38.3","69.6"
"477",2017-12-14 20:44:28,"38.3","69.6"
"478",2017-12-14 20:45:28,"38.2","69.6"
"479",2017-12-14 20:46:28,"38.2","69.6"
"480",2017-12-14 20:47:28,"38.2","69.5"
"481",2017-12-14 20:48:28,"38.1","69.5"
"482",2017-12-14 20:49:28,"38.1","69.5"
"483",2017-12-14 20:50:28,"38.1","69.5"
"484",2017-12-14 20:51:28,"38.0","69.5"
"485",2017-12-14 20:52:28,"38.0","69.5"
"486",2017-12-14 20:53:28,"38.0","69.5"
"487",2017-12-14 20:54:28,"37.9","69.5"
"488",2017-12-14 20:55:28,"37.9","69.5"
"489",2017-12-14 20:56:28,"37.9","69.5"
"490",2017-12-14 20:57:28,"37.8","69.5"
"491",2017-12-14 20:58:28,"37.8","69.5"
"492",2017-12-14 20:59:28,"37.8","69.5"
"493",2017-12-14 21:00:28,"37.7","69.5"
"494",2017-12-14 21:01:28,"37.7","69.5"
"495",2017-12-14 21:02:28,"37.7","69.5"
"496",2017-12-14 21:03:28,"37.6","69.5"
"497",2017-12-14 21:04:28,"37.6","69.5"
"498",2017-12-14 21:05:28,"37.6","69.5"
"499",2017-12-14 21:06:28,"37.5","69.5"
"500",2017-12-14 21:07:28,"37.5","69.5"
"501",2017-12-14 21:08:28,"37.5","69.5"
"502",2017-12-14 21:09:28,"37.5","69.1"
"503",2017-12-14 21:10:28,"37.4","69.1"
"504",2017-12-14 21:11:28,"37.4","69.1"
"505",2017-12-14 21:12:28,"37.4","69.1"
"506",2017-12-14 21:13:28,"37.4","69.1"
"507",2017-12-14 21:14:28,"37.3","69.1"
"508",2017-12-14 21:15:28,"37.3","69.1"
"509",2017-12-14 21:16:28,"37.3","69.1"
"510",2017-12-14 21:17:28,"37.2","69.1"
"511",2017-12-14 21:18:28,"37.2","69.1"
"512",2017-12-14 21:19:28,"37.2","69.1"
"513",2017-12-14 21:20:28,"37.1","69.1"
"514",2017-12-14 21:21:28,"37.0","69.1"
"515",2017-12-14 21:22:28,"37.0","69.1"
"516",2017-12-14 21:23:28,"37.0","69.1"
"517",2017-12-14 21:24:28,"36.9","69.1"
"518",2017-12-14 21:25:28,"36.9","69.1"
"519",2017-12-14 21:26:28,"36.9","69.1"
"520",2017-12-14 21:27:28,"36.8","69.1"
"521",2017-12-14 21:28:28,"36.8","69.1"
"522",2017-12-14 21:29:28,"36.8","69.1"
"523",2017-12-14 21:30:28,"36.8","69.1"
"524",2017-12-14 21:31:28,"36.7","69.0"
"525",2017-12-14 21:32:28,"36.7","69.0"
"526",2017-12-14 21:33:28,"36.7","69.0"
"527",2017-12-14 21:34:28,"36.6","69.0"
"528",2017-12-14 21:35:28,"36.6","69.0"
"529",2017-12-14 21:36:28,"36.6","69.0"
"530",2017-12-14 21:37:28,"36.5","69.0"
"531",2017-12-14 21:38:28,"36.5","69.0"
"532",2017-12-14 21:39:28,"36.5","69.0"
"533",2017-12-14 21:40:28,"36.5","69.0"
"534",2017-12-14 21:41:28,"36.4","69.0"
"535",2017-12-14 21:42:28,"36.4","69.0"
"536",2017-12-14 21:43:28,"36.4","69.0"
"537",2017-12-14 21:44:28,"36.4","69.0"
